exactmw,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,NumHBD,NumHBA,NumHeavyAtoms,NumAtoms,NumHeteroatoms,NumAmideBonds,FractionCSP3,NumRings,NumAromaticRings,NumAliphaticRings,NumSaturatedRings,NumHeterocycles,NumAromaticHeterocycles,NumSaturatedHeterocycles,NumAliphaticHeterocycles,NumSpiroAtoms,NumBridgeheadAtoms,NumAtomStereoCenters,NumUnspecifiedAtomStereoCenters,labuteASA,tpsa,CrippenClogP,CrippenMR,chi0v,chi1v,chi2v,chi3v,chi4v,chi0n,chi1n,chi2n,chi3n,chi4n,hallKierAlpha,kappa1,kappa2,kappa3,Phi,logPerm
376.20498762799997,376.4680000000001,4.0,2.0,1.0,2.0,4.0,27.0,56.0,5.0,0.0,0.7272727272727273,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,159.07755185907868,74.6,2.9233000000000016,98.53260000000004,16.458767254010443,9.972554170122413,8.703149566825617,8.703149566825617,7.183175850174492,16.458767254010443,9.972554170122413,8.703149566825617,8.703149566825617,7.183175850174492,-1.3300000000000003,19.006790236224266,5.383489331764302,1.997480532734116,3.7897352765850085,5.135798437050262
244.089957876,244.265,2.0,1.0,3.0,1.0,1.0,18.0,31.0,3.0,0.0,0.13333333333333333,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,104.70461492391685,37.3,3.6808000000000023,67.88680000000002,9.929578781679682,5.670131192101321,2.948361326191152,2.948361326191152,1.795097562939458,9.929578781679682,5.670131192101321,2.948361326191152,2.948361326191152,1.795097562939458,-2.1599999999999997,12.300954293871056,5.001422908877978,2.399039500976548,3.417904144801535,5.3471075307174685
243.105942288,243.28099999999998,2.0,2.0,3.0,1.0,1.0,18.0,32.0,3.0,1.0,0.13333333333333333,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,105.25027186873355,43.09,3.081500000000001,69.44540000000002,10.05971545536935,5.735199528946155,3.004712158880781,3.004712158880781,1.8167870085544024,10.05971545536935,5.735199528946155,3.004712158880781,3.004712158880781,1.8167870085544024,-2.1599999999999997,12.300954293871056,5.001422908877978,2.399039500976548,3.417904144801535,5.393627546352362
92.047344116,92.09399999999998,3.0,3.0,2.0,3.0,3.0,6.0,14.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8518365132108,60.69,-1.6681000000000001,20.178400000000003,3.3332046180625943,1.7071510027085628,0.42149820593270626,0.42149820593270626,0.05773502691896257,3.3332046180625943,1.7071510027085628,0.42149820593270626,0.42149820593270626,0.05773502691896257,-0.12,5.88,3.0849180327868857,2.1377319587628865,3.023219672131148,3.80666248977032
362.2093240599999,362.46600000000007,5.0,3.0,2.0,3.0,5.0,26.0,56.0,5.0,0.0,0.8095238095238095,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,154.0309111261361,94.83000000000001,1.7815999999999996,95.14240000000004,15.701742962868114,9.957047497308325,8.653266583245498,8.653266583245498,7.281019867932493,15.701742962868114,9.957047497308325,8.653266583245498,8.653266583245498,7.281019867932493,-1.0400000000000003,18.329215372052044,5.727622740292945,2.138229150219643,4.037801183718935,4.442651256490317
206.130679816,206.28499999999997,2.0,1.0,4.0,1.0,1.0,15.0,33.0,2.0,0.0,0.46153846153846156,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.94175377251301,37.3,3.073200000000001,61.03480000000004,9.526670282288125,5.32030090584347,2.4940956097181957,2.4940956097181957,1.556376775771452,9.526670282288125,5.32030090584347,2.4940956097181957,2.4940956097181957,1.556376775771452,-1.31,11.763046018991963,4.964460295417243,3.387630631562938,3.8931449942967644,5.393627546352362
357.0767856719999,357.7930000000002,5.0,1.0,4.0,1.0,4.0,25.0,41.0,6.0,0.0,0.15789473684210525,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,148.94809374556095,68.53,3.9273200000000026,95.74730000000005,14.501624146933118,7.998502484618467,4.416130011147616,4.416130011147616,3.072992847564243,13.745695200914664,7.62053801160924,4.164153695808131,4.164153695808131,2.9470046898945004,-2.7899999999999996,17.04669994118993,6.607181634243952,3.1046664994872564,4.505225711035902,6.536691597591305
6176.017854643989,6179.372999999968,191.0,116.0,149.0,116.0,191.0,419.0,801.0,191.0,0.0,1.0,38.0,0.0,38.0,38.0,38.0,0.0,38.0,38.0,0.0,0.0,153.0,153.0,2355.0065346295005,3038.930000000003,-83.66679999999921,1244.2358000000036,221.0010386777725,132.41566986317056,83.39713086118027,83.39713086118027,56.906979822564914,221.0010386777725,132.41566986317056,83.39713086118027,83.39713086118027,56.906979822564914,-7.640000000000006,344.58659654641207,135.51169533054153,61.90824772359405,111.44514053982249,1.7047480922384253
328.17869262799996,328.41200000000003,5.0,5.0,8.0,4.0,4.0,24.0,48.0,5.0,1.0,0.3157894736842105,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,141.6828346113938,95.58,2.1353999999999997,93.81220000000005,13.77484878610931,8.051626342052955,4.039354379873849,4.039354379873849,2.5188609594472697,13.77484878610931,8.051626342052955,4.039354379873849,4.039354379873849,2.5188609594472697,-2.37,17.97570231913846,8.47316831573415,5.077760022698596,6.346297972649702,4.941642422609304
291.18344366,291.391,4.0,2.0,5.0,2.0,4.0,21.0,46.0,4.0,0.0,0.5882352941176471,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,126.05909848968514,58.56,2.3334000000000006,82.96800000000003,13.108645159118929,7.576296003369678,3.563302834972512,3.563302834972512,2.4492721412328318,13.108645159118929,7.576296003369678,3.563302834972512,3.563302834972512,2.4492721412328318,-1.39,15.988744272516957,6.5824606305476765,4.5451541090236365,5.0116799859875005,5.66988092298052
182.079038168,182.172,6.0,6.0,5.0,6.0,6.0,12.0,26.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,69.32936411298864,121.38000000000001,-3.585399999999998,38.19879999999999,6.406896212131348,3.481747671950046,1.5124781619578975,1.5124781619578975,0.6712088270938985,6.406896212131348,3.481747671950046,1.5124781619578975,1.5124781619578975,0.6712088270938985,-0.24000000000000002,11.760000000000002,5.413461330448892,3.015404674173516,5.305192103839915,3.1780538303479458
236.003782116,236.278,7.0,2.0,1.0,1.0,6.0,14.0,22.0,9.0,1.0,0.4,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,83.94182492532303,107.40999999999998,-1.4237999999999997,48.702200000000005,9.093225669864268,5.789989020005737,3.493281420905387,3.493281420905387,2.2657851947544163,7.460232508008815,3.4271729611564488,1.18356486853807,1.18356486853807,0.6746614108738259,-1.06,11.017279752704791,3.5940876390455205,2.465112455745208,2.8283620696501983,3.258096538021482
193.993217432,194.24099999999999,6.0,3.0,1.0,2.0,6.0,11.0,17.0,8.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66.84044710989073,101.83,-1.3915299999999995,38.3129,7.237763783900446,4.888651279273848,3.182148345067993,3.182148345067993,1.8913767399853776,5.604770622044994,2.52583522042456,0.9529439059197653,0.9529439059197653,0.4520372095270168,-0.7300000000000002,8.36737098344693,2.395055862407914,1.6427212711091828,1.8218473569860405,2.0541237336955462
198.115698448,198.269,2.0,2.0,4.0,2.0,2.0,15.0,29.0,2.0,0.0,0.07692307692307693,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.95316380717372,24.06,3.168100000000001,64.99640000000002,8.480609473082808,5.028473986232466,2.1326031224577795,2.1326031224577795,1.3603262845569548,8.480609473082808,5.028473986232466,2.1326031224577795,2.1326031224577795,1.3603262845569548,-1.9599999999999995,9.589508526716505,5.053886133703632,3.022027960047969,3.2309522781470195,5.521460917862246
267.18344366,267.36899999999997,4.0,2.0,9.0,2.0,4.0,19.0,44.0,4.0,0.0,0.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,115.28706854388427,50.72,1.6131999999999997,76.66250000000004,12.056238916311631,6.736267834766839,2.722324032776904,2.722324032776904,1.5953428232140636,12.056238916311631,6.736267834766839,2.722324032776904,2.722324032776904,1.5953428232140636,-1.1,15.955865921787705,8.908256708575717,7.1546480807002135,7.480997349415789,5.634789603169249
374.019547768,374.93700000000007,6.0,3.0,4.0,2.0,6.0,21.0,40.0,10.0,0.0,0.6363636363636364,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,135.04955044452734,106.33,1.2814,85.19170000000003,14.962694067739957,10.252072976033668,8.039754506335752,8.039754506335752,6.273584414534922,11.696707744029052,6.236991690864225,3.0884042213717158,3.0884042213717158,2.1029281223040095,-0.19000000000000017,18.85805382027871,6.51102864283484,4.171814881676008,5.846920408188365,3.828641396489095
309.194008344,309.40600000000006,5.0,4.0,5.0,4.0,5.0,22.0,49.0,5.0,0.0,0.6470588235294118,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,131.4860438940334,81.95,0.6348,85.12110000000003,13.542417816847687,7.788399551893129,3.8157637852440027,3.8157637852440027,2.544673665734675,13.542417816847687,7.788399551893129,3.8157637852440027,3.8157637852440027,2.544673665734675,-1.1400000000000001,17.217594573803684,6.959388449702855,4.678256471765859,5.446542218572541,2.6390573296152584
393.21513771200006,393.4800000000002,7.0,2.0,7.0,2.0,7.0,28.0,59.0,7.0,0.0,0.6190476190476191,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,165.9074795063291,94.09,1.7763999999999993,104.21550000000006,17.280983787703217,9.559902874117563,4.405053469431562,4.405053469431562,3.1804270118553517,17.280983787703217,9.559902874117563,4.405053469431562,4.405053469431562,3.1804270118553517,-2.12,22.172082979024943,9.38569654016156,6.798871129427487,7.432158660871765,3.871201010907891
265.167793596,265.35299999999995,4.0,2.0,9.0,2.0,4.0,19.0,42.0,4.0,0.0,0.4666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,114.59746551170002,50.72,1.9891,76.77450000000003,11.633589185501258,6.501069944013067,2.3987946023461695,2.3987946023461695,1.4539970405321787,11.633589185501258,6.501069944013067,2.3987946023461695,2.3987946023461695,1.4539970405321787,-1.52,15.537208237986269,8.55914859086795,6.267554887410069,6.999224947167479,5.768320995793772
291.219829168,291.43500000000006,3.0,2.0,6.0,2.0,3.0,21.0,50.0,3.0,0.0,0.6666666666666666,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,128.26251850403798,41.489999999999995,3.4720000000000026,86.90850000000005,13.562204188220866,8.103570125807071,4.01324921061491,4.01324921061491,2.8549596451120576,13.562204188220866,8.103570125807071,4.01324921061491,4.01324921061491,2.8549596451120576,-1.06,16.312921587033127,7.278263900862018,5.327665664605168,5.65379753830933,5.393627546352362
167.094628656,167.208,3.0,3.0,3.0,3.0,3.0,12.0,25.0,3.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,71.66455915068686,52.489999999999995,0.6449999999999998,46.99330000000003,6.988285318134594,3.8536497081950087,1.6524573156723987,1.6524573156723987,1.0432662168604954,6.988285318134594,3.8536497081950087,1.6524573156723987,1.6524573156723987,1.0432662168604954,-1.06,9.031407678244971,4.088235211780761,2.2182060707578133,3.0768765735123513,2.2407096892759584
208.121177752,208.26100000000002,4.0,0.0,3.0,0.0,4.0,15.0,31.0,4.0,0.0,0.6363636363636364,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,89.25895609924737,44.12,1.1618000000000002,55.14200000000003,9.14164519224579,5.3384291332444676,3.1390722435091676,3.1390722435091676,2.155921076212768,9.14164519224579,5.3384291332444676,3.1390722435091676,3.1390722435091676,2.155921076212768,-1.32,10.206397849861533,4.044863499807325,1.88768527180995,2.752232408494458,5.135798437050262
248.15247788,248.32600000000002,4.0,3.0,6.0,3.0,3.0,18.0,38.0,4.0,0.0,0.42857142857142855,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,106.96952192393705,57.28,1.9055999999999997,72.93920000000003,10.811127332664299,6.269124352448222,2.7479028014485376,2.7479028014485376,1.7990786308584297,10.811127332664299,6.269124352448222,2.7479028014485376,2.7479028014485376,1.7990786308584297,-1.5199999999999998,12.924574773916186,5.887242090843924,3.2439068615073854,4.227227811958831,4.605170185988092
360.193673996,360.45000000000005,5.0,3.0,2.0,3.0,5.0,26.0,54.0,5.0,0.0,0.7142857142857143,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,153.34130809395188,94.83,1.5575999999999999,95.04840000000003,15.44222993887427,9.660624318644738,8.25270660422696,8.25270660422696,6.919333408949085,15.44222993887427,9.660624318644738,8.25270660422696,8.25270660422696,6.919333408949085,-1.2999999999999998,18.081485487885935,5.599719839148237,2.0792514525694963,3.8942789618379154,3.610917912644224
402.2042386799999,402.48700000000014,6.0,2.0,3.0,2.0,6.0,29.0,59.0,6.0,0.0,0.6956521739130435,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,170.5520259000997,100.9,2.1284000000000005,104.59560000000005,17.31151292430204,10.541319977686575,8.515626205078537,8.515626205078537,7.075116929622824,17.31151292430204,10.541319977686575,8.515626205078537,8.515626205078537,7.075116929622824,-1.79,20.481470445050814,6.607425415921919,2.789534497869769,4.666544426692496,5.799092654460526
236.15247788,236.315,4.0,2.0,6.0,1.0,4.0,17.0,37.0,4.0,0.0,0.46153846153846156,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.36078961703997,55.56,1.7673999999999999,68.92490000000004,10.478888647122005,5.919862625123017,2.6814843342163033,2.6814843342163033,1.5098109339343555,10.478888647122005,5.919862625123017,2.6814843342163033,2.6814843342163033,1.5098109339343555,-1.55,13.51472491909385,6.909922945262059,4.443998045644615,5.493276930432441,3.737669618283368
314.2245802,314.4690000000001,2.0,0.0,1.0,0.0,2.0,23.0,53.0,2.0,0.0,0.8095238095238095,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,139.6482098695481,34.14,4.723500000000005,90.88100000000006,14.860102176368239,9.604172488927956,8.452747118529096,8.452747118529096,7.227105087223425,14.860102176368239,9.604172488927956,8.452747118529096,8.452747118529096,7.227105087223425,-0.9200000000000002,15.598585502468657,5.036596433775879,2.056976312427387,3.4158165266818155,5.298317366548037
259.157228912,259.349,3.0,2.0,6.0,2.0,3.0,19.0,40.0,3.0,0.0,0.375,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,113.76036150292278,41.489999999999995,2.577500000000001,78.58850000000005,11.465827871043551,6.685791019114888,2.9425786417040287,2.9425786417040287,1.9381932675812228,11.465827871043551,6.685791019114888,2.9425786417040287,2.9425786417040287,1.9381932675812228,-1.5799999999999996,13.84252142964087,6.547124220490315,3.9447395719001546,4.769931964455682,5.736572297479192
326.19942807200005,326.4400000000001,4.0,2.0,1.0,2.0,4.0,24.0,50.0,4.0,0.0,0.7,7.0,1.0,6.0,5.0,5.0,0.0,4.0,5.0,1.0,5.0,10.0,10.0,142.61957179820212,46.940000000000005,1.5545,91.73460000000004,14.33837795583499,9.568367603747433,8.462271338859262,8.462271338859262,7.880246259467454,14.33837795583499,9.568367603747433,8.462271338859262,8.462271338859262,7.880246259467454,-1.1,14.109619609203374,4.169324139974981,1.2043241017343258,2.4511490684381663,4.5217885770490405
193.11027872,193.246,3.0,1.0,2.0,1.0,3.0,14.0,29.0,3.0,0.0,0.45454545454545453,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,84.02723518057257,30.49,1.3495,54.95670000000003,8.59251746286662,4.7996420362876435,2.638600607448023,2.638600607448023,1.9271467230892185,8.59251746286662,4.7996420362876435,2.638600607448023,2.638600607448023,1.9271467230892185,-1.22,9.33948651945037,3.881428910052045,1.437723346427422,2.5893252129740008,6.194405391104672
195.081477128,195.693,1.0,0.0,0.0,0.0,1.0,13.0,27.0,2.0,0.0,0.45454545454545453,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,84.31338243503582,3.24,2.370400000000001,56.357000000000035,8.641584946842709,5.097739554090316,3.0763685186535303,3.0763685186535303,2.1318879089092753,7.8856560008242536,4.719775081081088,2.7222586217752682,2.7222586217752682,1.8432877108745336,-0.53,9.041866651896015,3.68572552572852,1.8673993216553098,2.563526055317432,6.565264970035361
191.051718288,191.259,3.0,1.0,0.0,1.0,4.0,13.0,22.0,4.0,0.0,0.3333333333333333,3.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,79.94112781415544,37.81,1.337,52.82570000000001,7.8951929443304,5.158598955846995,3.1850681768721416,3.1850681768721416,2.4028749702636136,7.078696363402674,4.385202293713021,2.4956405834086755,2.4956405834086755,1.8130427338017479,-1.0,7.408163265306122,2.75,1.0594530321046374,1.567111459968603,6.672032945461067
272.1194635,272.37,5.0,3.0,6.0,3.0,4.0,18.0,38.0,6.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,108.2757898177038,78.42999999999999,1.0895,73.00700000000003,11.659663444143577,7.660535890506479,2.9246452560547476,2.9246452560547476,2.0168048928912437,10.84316686321585,5.769124352448223,2.3181521837606334,2.3181521837606334,1.4525697792778982,-1.11,14.94920663114269,6.1727827627007485,5.482865645542789,5.1265669449316285,1.9459101490553128
342.11621152399994,342.297,11.0,8.0,5.0,8.0,11.0,23.0,45.0,11.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,9.0,9.0,130.43645768522256,189.52999999999997,-5.395599999999995,68.64140000000003,12.042576132467905,7.049460184948061,4.070325339078977,4.070325339078977,2.6313159666862105,12.042576132467905,7.049460184948061,4.070325339078977,4.070325339078977,2.6313159666862105,-0.43999999999999995,18.89235232228663,7.207281294562587,3.2268020699807716,5.92010858707402,3.7612001156935615
214.04121318,214.246,5.0,3.0,2.0,2.0,4.0,14.0,24.0,6.0,1.0,0.125,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.97333822136979,89.26,0.09360000000000002,51.85690000000002,8.336241088731308,5.2889113562642525,2.917448212874901,2.917448212874901,1.8857997463396712,7.519744507803583,3.80574810866986,1.4684940281958299,1.4684940281958299,0.8951240792505072,-1.5599999999999998,10.520385852090032,3.6669516894800975,2.461795458009449,2.7555533338788614,2.9444389791664403
172.030648496,172.20899999999997,4.0,4.0,1.0,2.0,3.0,11.0,19.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.87196040593747,86.18,-0.08379999999999999,42.2276,6.505343067457071,4.429521556523074,2.1378637859736447,2.1378637859736447,1.1729459846667052,5.688846486529345,2.883202078601512,1.2086325525620767,1.2086325525620767,0.6575061586928511,-1.07,8.030704934541792,2.5192903206703843,1.9239700742334507,1.8392433827046388,1.6094379124341005
197.025897464,197.21899999999997,5.0,3.0,1.0,2.0,3.0,13.0,20.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.64254264262078,88.84,0.21029999999999988,47.46690000000001,7.375206393767403,5.094043081571926,2.3694950677005546,2.3694950677005546,1.5419448795514146,6.558709812839677,3.547723603650365,1.6371476514637044,1.6371476514637044,1.0641409786646379,-1.4,8.209725371630133,2.5429404414827146,1.407598391266877,1.605910973921921,3.4011973816621555
204.996427176,205.666,3.0,1.0,2.0,1.0,2.0,12.0,20.0,5.0,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.41024953679835,46.17,1.2481,47.69750000000002,7.984535948105502,5.11305878595135,3.074869487230305,3.074869487230305,1.5876784517360703,6.41211042115932,3.251931065347729,1.3926677264943805,1.3926677264943805,0.7316002844726813,-0.5800000000000001,9.50756567425569,3.429440078570887,1.9683205834190989,2.7171355644114423,6.476972362889683
190.980777112,191.63899999999998,3.0,2.0,1.0,1.0,2.0,11.0,17.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.83533593580641,60.16,0.9874,42.82520000000001,7.061886217295126,4.707793131442101,2.323378169252997,2.323378169252997,1.2657031763063813,5.489460690348945,2.783509180511313,1.1421706205019437,1.1421706205019437,0.6242751926627849,-0.5800000000000001,8.515969289827256,2.808706364466785,2.181172260998148,2.1744415585401367,6.309918278226516
288.208930136,288.43100000000004,2.0,1.0,0.0,1.0,2.0,21.0,49.0,2.0,0.0,0.8421052631578947,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,127.55103729290713,37.3,3.8792000000000035,82.71680000000005,13.399067481404334,8.869572098848373,7.911977548938119,7.911977548938119,6.531778952076965,13.399067481404334,8.869572098848373,7.911977548938119,7.911977548938119,6.531778952076965,-0.6300000000000001,13.993709230808948,4.439809487732747,1.7756589628303494,2.9585430005485187,6.040254711277414
264.183778008,264.36899999999997,4.0,1.0,8.0,1.0,4.0,19.0,43.0,4.0,0.0,0.5333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.3006453324285,41.57,2.617000000000001,78.67620000000005,12.108645159118927,6.789605758901171,2.751713780758142,2.751713780758142,1.5379131400375297,12.108645159118927,6.789605758901171,2.751713780758142,2.751713780758142,1.5379131400375297,-1.55,15.507306590257876,8.534307301090518,6.246200235496293,6.965479992288784,2.70805020110221
